缁煎悎,#genre#
CCTV1缁煎悎,http://www.dsmcloud.top:8888/udp/239.81.0.102:4056
CCTV1-HEVC,http://www.dsmcloud.top:8888/udp/239.81.1.2:4056
CCTV2-HEVC,http://www.dsmcloud.top:8888/udp/239.81.1.3:4056
CCTV2璐㈢粡,http://www.dsmcloud.top:8888/udp/239.81.0.115:4056
CCTV3-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.4:4056
CCTV3缁艰壓AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.231:4056
CCTV4-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.5:4056
CCTV4涓枃鍥介檯DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.96:4056
CCTV5+-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.18:4056
CCTV5+[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.101:4056
CCTV5-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.6:4056
CCTV5浣撹偛[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.133:4056
CCTV6-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.7:4056
CCTV6鐢靛奖AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.233:4056
CCTV7-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.8:4056
CCTV7鍥介槻鍐涗簨DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.116:4056
CCTV8-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.9:4056
CCTV8鐢佃鍓C3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.234:4056
CCTV9-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.10:4056
CCTV9绾綍DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.117:4056
CCTV10-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.11:4056
CCTV10绉戞暀DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.118:4056
CCTV11-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.12:4056
CCTV11鎴忔洸DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.229:4056
CCTV12-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.13:4056
CCTV12绀句細涓庢硶DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.119:4056
CCTV13-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.14:4056
CCTV13鏂伴椈DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.206:4056
CCTV14-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.15:4056
CCTV14灏戝効DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.120:4056
CCTV15-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.16:4056
CCTV15浣撹偛AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.232:4056
CCTV15闊充箰DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.230:4056
CCTV16濂ユ灄鍖瑰厠[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.142:4056
CCTV17-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.19:4056
CCTV17鍐滀笟鍐滄潙DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.228:4056
CETV-1-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.60:4056
CETV-4-AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.188:4056
CETV1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.92:4056
CHC鍔ㄤ綔鐢靛奖[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.239:4056
CHC瀹跺涵褰遍櫌[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.238:4056
CHC楂樻竻鐢靛奖[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.240:4056
涓滃崡鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.34:4056
涓滃崡鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.215:4056
涓滄柟鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.23:4056
涓滄柟鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.111:4056
浜戝崡鍗-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.42:4056
浜旀槦浣撹偛[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.184:4056
鍖椾含鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.24:4056
鍖椾含鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.109:4056
鍖楁捣鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.154:4056
鍗楀畞鍏叡[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.141:4056
鍗楀畞褰辫濞变箰[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.140:4056
鍗楀畞鏂囨梾鐢熸椿[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.139:4056
鍗楀畞鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.241:4056
鍚夋灄鍗-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.50:4056
鍚夋灄鍗AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.143:4056
鍜屽钩娓告垙鐩存挱棰戦亾[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.201:4056
鍥涘窛鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.39:4056
鍥涘窛鍗DD5.1-384K[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.130:4056
澶╂触鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.28:4056
澶╂触鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.113:4056
瀹夊窘鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.36:4056
瀹夊窘鍗AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.211:4056
瀹瑰幙鐢佃鍙癧1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.194:4056
鐧句簨閫�,http://www.dsmcloud.top:8888/udp/239.81.0.178:4056
鐧句簨閫�4k,http://www.dsmcloud.top:8888/udp/239.81.0.01:4056
灞变笢鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.30:4056
灞变笢鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.114:4056
骞夸笢鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.21:4056
骞夸笢鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.104:4056
骞垮憡[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.124:4056
骞胯タIPTV[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.203:4056
骞胯タIPTV[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.208:4056
骞胯タ鍗AC3-512[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.107:4056
骞胯タ褰辫[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.250:4056
骞胯タ鏂伴椈[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.248:4056
骞胯タ缁艰壓鏃呮父[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.214:4056
骞胯タ閮藉競[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.247:4056
闃插煄娓柊闂荤患鍚圼1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.151:4056
璐垫腐鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.172:4056
鏉ュ缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.173:4056
鏌冲窞鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.175:4056
鐜夋灄,http://www.dsmcloud.top:8888/udp/239.81.0.177:4056
妗傛灄鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.174:4056
姊у窞鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.176:4056
姹傜储|绾綍[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.153:4056
姹熻嫃鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.26:4056
姹熻嫃鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.106:4056
姹熻タ鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.38:4056
姹熻タ鍗AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.204:4056
娌冲寳鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.32:4056
娌冲寳鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.94:4056
娌冲崡鍗-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.41:4056
娌虫睜鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.168:4056
娴欐睙鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.25:4056
娴欐睙鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.108:4056
娴峰崡鍗-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.45:4056
娣卞湷鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.27:4056
娣卞湷鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.103:4056
婀栧寳鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.29:4056
婀栧寳鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.112:4056
婀栧崡鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.22:4056
婀栧崡鍗DD5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.110:4056
鐏靛北鍘跨數瑙嗗彴[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.189:4056
鐜夋灄鏂伴椈缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.177:4056
鐜嬭€呮父鎴忕洿鎾閬揫1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.202:4056
鐢樿們鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.207:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.178:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.179:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.180:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.183:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.185:4056
鐧句簨娴嬭瘯[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.186:4056
鐧捐壊缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.150:4056
鐫涘僵骞垮満鑸瀃1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.193:4056
鐫涘僵绔炴妧锛堣瘯鎾級[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.190:4056
鐫涘僵绡悆[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.191:4056
鐫涘僵缇芥瘺鐞僛1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.192:4056
绮惧僵|褰辫[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.152:4056
绾疄浜烘枃-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.70:4056
绾疄绉戞暀-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.69:4056
鑺掓灉TV[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.100:4056
璐靛窞鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.33:4056
璐靛窞鍗[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.95:4056
璐哄窞缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.163:4056
杈藉畞鍗-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.35:4056
杈藉畞鍗AC3[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.210:4056
閲嶅簡鍗-H264-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.44:4056
閲戦拱鍗￠€欴D5.1[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.148:4056
閲戦拱绾疄[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.91:4056
榛戦緳姹熷崼瑙�-HEVC-AAC[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.1.31:4056
榛戦緳姹熷崼瑙哰1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.105:4056
閽﹀窞缁煎悎[1920*1080],http://www.dsmcloud.top:8888/udp/239.81.0.164:4056
娌虫睜鏂伴椈,http://www.dsmcloud.top:8888/udp/239.81.0.168:4056
璐垫腐,http://www.dsmcloud.top:8888/udp/239.81.0.172:4056
鏉ュ,http://www.dsmcloud.top:8888/udp/239.81.0.173:4056
鏈煡,http://www.dsmcloud.top:8888/udp/239.81.0.174:4056
鏈煡1,http://www.dsmcloud.top:8888/udp/239.81.0.175:4056
鏈煡2,http://www.dsmcloud.top:8888/udp/239.81.0.176:4056


馃摻灏忓湴鏂�,#genre#
瀹佸鍗,https://hls.ningxiahuangheyun.com/live/nxws1M.m3u8
缁忔祹,https://hls.ningxiahuangheyun.com/live/nxjj1M.m3u8
鍏叡,https://hls.ningxiahuangheyun.com/live/nxgg1M.m3u8
鏂囨梾,https://hls.ningxiahuangheyun.com/live/nxwl1M.m3u8
灏戝効,https://hls.ningxiahuangheyun.com/live/nxse1M.m3u8
鍚村繝缁煎悎,http://live.kanwz.net/zhpd/sd/live.m3u8
鍚村繝鍏叡,http://live.kanwz.net/ggpd/sd/live.m3u8
闈掗摐宄″叕鍏�,http://pili-live-hdl.nxdzsh.com/qtxdst/qtx.m3u8
涓畞缁煎悎,http://livepgc.cmc.ningxiahuangheyun.com/pgc/264a150c19de6a078f2b67fee2fa14fa.m3u8
鍚村繝鍏叡,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd
鍚村繝缁煎悎,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd
瀹佸鍗,https://hls.ningxiahuangheyun.com/live/nxws1M.m3u8
瀹佸缁忔祹,https://hls.ningxiahuangheyun.com/live/nxjj1M.m3u8
瀹佸鍏叡,https://hls.ningxiahuangheyun.com/live/nxgg1M.m3u8
瀹佸鏂囨梾,https://hls.ningxiahuangheyun.com/live/nxwl1M.m3u8
瀹佸灏戝効,https://hls.ningxiahuangheyun.com/live/nxse1M.m3u8
閾跺窛鍏叡,http://play-a2.quklive.com/live/1667883943560053.m3u8
閾跺窛鐢熸椿,http://play-a2.quklive.com/live/1667883987087179.m3u8
閾跺窛鏂囦綋,http://play-a2.quklive.com/live/1667884025738071.m3u8
鍚村繝缁煎悎,http://live.kanwz.net/zhpd/sd/live.m3u8
鍚村繝鍏叡,http://live.kanwz.net/ggpd/sd/live.m3u8
闈掗摐宄″叕鍏�,http://pili-live-hdl.nxdzsh.com/qtxdst/qtx.m3u8
涓畞缁煎悎,http://livepgc.cmc.ningxiahuangheyun.com/pgc/264a150c19de6a078f2b67fee2fa14fa.m3u8
瀹佸锝滃惔蹇犲叕鍏�,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd 
瀹佸锝滃惔蹇犵患鍚�,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd 
涔変箤鏂伴椈缁煎悎,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
娴欐睙閽辨睙閮藉競,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
娴欐睙缁忔祹鐢熸椿,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
娴欐睙鏁欑褰遍櫌,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
娴欐睙姘戠敓浼戦棽,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
娴欐睙鏂伴椈,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
娴欐睙灏戝効,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
涓浗钃濇柊闂�,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
娴欐睙鍥介檯,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
鏁扮爜鏃朵唬,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
姝︿箟鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
骞虫箹鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
骞虫箹姘戠敓浼戦棽,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
钀у北鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
钀у北鐢熸椿棰戦亾,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
娣冲畨鐢佃鍙�,https://wtmtyoutlive.watonemt.com/f2p7vq/lf76v9.m3u8?zzhed
娣冲畨鐢佃鍙�,https://wtmtylive.yunshicloud.com/tbziu1/ad592j.m3u8?zzhed
浣欐澀缁煎悎棰戦亾,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
浣欐澀鏈潵E棰戦亾,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
浣欏鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
浣欏濮氭睙鏂囧寲,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
宓婂窞鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
宓婂窞鏂伴椈缁煎悎,https://hlsv2.quklive.com/live/1626935015913208/index.m3u8?zzhed
璇告毃鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
涓婅櫈鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
涓婅櫈鏂囧寲褰遍櫌,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
涓婅櫈鏂板晢閮�,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
娴峰畞鏂伴椈缁煎悎,http://live.hndachao.cn/xwzh/sd/live.m3u8?zzhed
娴峰畞鐢熸椿鏈嶅姟,http://live.hndachao.cn/shfw/sd/live.m3u8?zzhed
鍏版邯鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed

馃嚟馃嚢棣欐腐鍗棰戦亾,#genre#
鍑ゅ嚢涓枃鍙�,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
鍑ゅ嚢璧勮鍙�,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
鍑ゅ嚢棣欐腐鍙�,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
鍑ゅ嚢璧勮,http://kxrj.site:569/986/fh.php?id=fhzx
鍑ゅ嚢棣欐腐,http://kxrj.site:569/986/fh.php?id=fhhk
鍑ゅ嚢涓枃,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
鍑ゅ嚢棣欐腐,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
TVB缈＄繝,http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn
TVB鏄熸渤,http://cdn9.1689.us.kg/smt1.1.php?id=Xinhe
鍑ゅ嚢涓枃,http://203.205.220.174:80/qctv.fengshows.cn/live/0701pcc72.m3u8
鍑ゅ嚢璧勮,http://203.205.220.174:80/qctv.fengshows.cn/live/0701pin72.m3u8
鍑ゅ嚢棣欐腐,http://203.205.220.174:80/qctv.fengshows.cn/live/0701phk72.m3u8
鍑ゅ嚢涓枃,https://stream1.freetv.fun/16bc0b847b4c0a5a1a8645fc01576a0a28d5d8667bad711c48e5d80d12d2d329.ctv
鍑ゅ嚢璧勮,https://stream1.freetv.fun/2a72335a63dd0749c5a32d1bf1b0c001a81a26cc81d7e94534791d36f2c87d7d.ctv


鍑ゅ嚢涓枃,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
鍑ゅ嚢璧勮,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
鍑ゅ嚢棣欐腐,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8

槌冲嚢璩囪▕,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
槌冲嚢棣欐腐,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8 
缈＄繝鍙�,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
棣欐腐33鍙�,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8
棣欐腐34鍙�,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream02/streamPlaylist.m3u8
棣欐腐35鍙�,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
鏄熺┖鍗,http://171.108.239.79:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
鏄熺┖鍗,http://wouu.net:9977/udp/239.93.0.156:2193
浜洪棿鍗,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
棣欐腐鏄庣彔,http://grandprix2023.asuscomm.com:8892/bysid/2
缇庝簽闆诲奖,http://50.7.234.10:8278/meiyamovie_twn/playlist.m3u8?tid=MC6C9419277694192776&ct=19234&tsum=43f9d2e13c7cbbce7e5c5ec94fa38750
缇庝簽闆诲奖,http://50.7.234.10:8278/meiyamovie_twn/playlist.m3u8?tid=MFDF2848449728484497&ct=19211&tsum=f65f39620c24fee2e633c4727cc48727
缈＄繝鍙�,http://php.jdshipin.com:8880/smt.php?id=jade_twn

馃嚚馃嚦婀炬咕棰戦亾,#genre#
TVBSNEWS,http://61.221.215.25:8800/hls/9/index.m3u8
TVBS-鏂拌仦鍙�,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
涓ぉ鏂伴椈鍙�,http://211.72.65.236:8541/.m3u8
涓ぉ鏂伴椈鍙�,http://free.xiptv.x10.bz/4gtv.php?id=4gtv-4gtv009
涓ぉ鏂拌仦鍙�,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
瀵板畤鏂拌仦鍙�,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
姘戣绗竴,http://37.27.111.214:8080/live/4/hls.m3u8
姘戣鍙扮仯,http://37.27.111.214:8080/live/5/hls.m3u8
鐒＄窔鏂拌仦鍙�,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
澹圭數瑙嗘柊闂诲彴,P2p://generationnexxxt.com:19806/04ea089d51ef4acc87fcdb9150b3aade
鏄熺┖鍗,http://wouu.net:9977/udp/239.93.0.156:2193
绾潵绮惧僵,http://61.221.215.25:8800/hls/48/index.m3u8
鎺㈢储浜氭床,http://61.221.215.25:8800/hls/50/index.m3u8
鍔ㄧ墿鏄熺悆,http://61.221.215.25:8800/hls/57/index.m3u8

馃摻鍜挄鐩存挱,#genre#
浜烘皯閾侀亾,http://39.162.27.11:8081/newlive/live/hls/2/live.m3u8
閮戦搧棰戦亾,http://39.162.27.11:8081/newlive/live/hls/1/live.m3u8

馃嚚馃嚦鍜挄澶崼棰戦亾,#genre#
CCTV1,http://kxrj.site:8081/8647/mg.php?id=cctv1
CCTV2,http://kxrj.site:8081/8647/mg.php?id=cctv2
CCTV3,http://kxrj.site:8081/8647/mg.php?id=cctv3
CCTV4,http://kxrj.site:8081/8647/mg.php?id=cctv4
CCTV5,http://kxrj.site:8081/8647/mg.php?id=cctv5
CCTV5+,http://kxrj.site:8081/8647/mg.php?id=cctv5p
CCTV6,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0&cdn=5202
CCTV6,http://kxrj.site:8081/8647/mg.php?id=cctv6
CCTV7,http://kxrj.site:8081/8647/mg.php?id=cctv7
CCTV8,http://kxrj.site:8081/8647/mg.php?id=cctv8
CCTV9,http://kxrj.site:8081/8647/mg.php?id=cctv9
CCTV10,http://kxrj.site:8081/8647/mg.php?id=cctv10
CCTV11,http://kxrj.site:8081/8647/mg.php?id=cctv11
CCTV12,http://kxrj.site:8081/8647/mg.php?id=cctv12
CCTV13,http://kxrj.site:8081/8647/mg.php?id=cctv13
CCTV14,http://kxrj.site:8081/8647/mg.php?id=cctv14
CCTV15,http://kxrj.site:8081/8647/mg.php?id=cctv15
CCTV17,http://kxrj.site:8081/8647/mg.php?id=cctv17
CT4娆ф床,http://kxrj.site:8081/8647/mg.php?id=cctv4o
CT4缇庢床,http://kxrj.site:8081/8647/mg.php?id=cctv4a
CGT绾綍,http://kxrj.site:8081/8647/mg.php?id=cgtnjl
CGT瑗胯,http://kxrj.site:8081/8647/mg.php?id=cgtne
CGT闃胯,http://kxrj.site:8081/8647/mg.php?id=cgtna
CGT娉曡,http://kxrj.site:8081/8647/mg.php?id=cgtnf
CGT淇勮,http://kxrj.site:8081/8647/mg.php?id=cgtnr
瀹跺涵褰遍櫌,http://kxrj.site:8081/8647/mg.php?id=chcjt
鍔ㄤ綔鐢靛奖,http://kxrj.site:8081/8647/mg.php?id=chcdz
鍙戠幇涔嬫梾,http://kxrj.site:8081/8647/mg.php?id=fxzl
鑰佹晠浜嬪彴,http://kxrj.site:8081/8647/mg.php?id=lgs
涓鐢熷彴,http://kxrj.site:8081/8647/mg.php?id=zxs
CCTV-01鍜挄,http://nn.7x9d.cn/缁勬挱8563/鍜挄瑙嗛.php?id=cctv1
CCTV-02鍜挄,http://nn.7x9d.cn/缁勬挱8563/鍜挄瑙嗛.php?id=cctv2
CCTV-03鍜挄,http://nn.7x9d.cn/缁勬挱8563/鍜挄瑙嗛.php?id=cctv3
